node_1,node_2
2055,325
2055,45
2055,40
2055,118
2055,94
2055,485
2056,40
2056,74
2056,69
2056,105
2056,1239
2056,145
2056,76
2056,54
2056,88
2057,40
2057,74
2057,69
2057,87
2057,48
2057,94
2057,49
2057,105
2058,40
2058,74
2058,105
2058,94
2058,57
2059,74
2059,181
2059,24
2059,94
2059,49
2060,74
2060,181
2060,24
2060,94
2060,49
2061,270
2061,88
2061,118
2061,769
2061,69
2061,292
2062,173
2062,70
2062,45
2062,94
2062,113
2063,40
2063,173
2063,70
2063,74
2063,91
2064,40
2064,325
2064,179
2064,145
2064,307
2064,40
2064,74
2065,325
2065,88
2065,769
2065,49
2065,45
2066,69
2066,88
2066,47
2066,48
2066,234
2067,88
2068,126
2069,126
2069,24
2070,74
2070,45
2070,105
2070,76
2070,54
2070,48
2071,40
2071,270
2071,1516
2071,45
2071,47
2071,49
2071,126
2072,40
2072,45
2072,105
2072,24
2072,1239
2072,145
2072,143
2072,715
2072,485
2073,173
2073,70
2073,118
2073,76
2073,40
2074,74
2074,91
2074,443
2074,24
2074,443
2074,443
2074,88
2074,443
2074,541
2074,443
2074,443
2074,443
2075,40
2075,74
2075,24
2075,45
2075,49
2075,126
2076,45
2076,207
2076,105
2076,54
2076,74
2077,40
2077,74
2077,373
2077,56
2077,94
2077,91
2078,74
2078,94
2078,40
2078,48
2078,47
2078,57
2078,91
2078,45
2079,70
2079,76
2079,77
2080,40
2080,74
2080,94
2080,57
2080,47
2081,373
2081,69
2081,40
2081,94
2081,49
2081,720
2081,45
2082,40
2082,173
2082,70
2082,56
2082,94
2082,113
2082,57
2082,74
2083,74
2083,69
2083,40
2083,48
2083,94
2083,47
2084,179
2084,69
2084,111
2084,128
2084,443
2084,715
2084,74
2084,48
2085,74
2085,126
2085,75
2086,102
2086,45
2086,105
2086,40
2086,76
2086,89
2087,40
2087,74
2087,118
2087,91
2087,769
2087,57
2087,88
2087,89
2088,40
2088,69
2088,88
2088,45
2088,49
2088,126
2089,40
2089,179
2089,69
2089,145
2089,111
2089,74
2090,40
2090,173
2090,70
2090,76
2091,40
2091,102
2091,125
2091,105
2091,118
2091,76
2092,40
2092,105
2092,258
2092,45
2092,57
2092,363
2093,74
2093,45
2093,94
2093,2094
2093,145
2093,392
2095,40
2095,74
2095,128
2095,145
2095,91
2095,179
2095,88
2095,164
2096,40
2096,45
2096,207
2096,105
2096,118
2096,76
2097,40
2097,87
2097,24
2097,94
2097,49
2097,392
2098,45
2098,94
2098,87
2098,131
2098,49
2098,392
2099,74
2099,1516
2099,40
2099,112
2099,57
2100,74
2100,69
2100,46
2100,47
2100,40
2100,48
2100,94
2100,77
2101,40
2101,74
2101,87
2101,94
2101,49
2101,392
2102,40
2102,45
2102,145
2102,76
2102,755
2103,74
2103,373
2103,69
2103,91
2103,131
2103,49
2103,94
2104,126
2104,88
2104,457
2104,47
2105,40
2105,102
2105,125
2105,105
2105,118
2105,76
2106,40
2106,74
2106,105
2106,24
2106,541
2106,54
2107,40
2107,74
2107,94
2107,126
2107,118
2107,131
2107,77
2107,57
2108,40
2108,69
2108,240
2108,94
2108,77
2108,89
2108,45
2108,105
2109,373
2109,94
2109,69
2109,91
2109,131
2109,49
2109,74
2110,40
2110,325
2110,45
2110,24
2110,145
2110,105
2111,40
2111,74
2111,45
2111,49
2111,143
2111,161
2112,40
2112,74
2112,45
2112,207
2112,48
2112,49
2113,270
2113,151
2113,1239
2113,91
2113,49
2114,40
2114,325
2114,45
2114,145
2114,48
2114,47
2115,40
2115,126
2115,375
2116,40
2116,74
2116,69
2116,131
2116,113
2116,89
2116,105
2116,88
2117,40
2117,74
2117,151
2117,145
2117,307
2117,128
2118,40
2118,74
2118,118
2118,126
2118,375
2118,423
2119,40
2119,102
2119,69
2119,118
2119,76
2119,769
2119,69
2119,88
2120,40
2120,74
2120,105
2120,145
2120,769
2120,88
2121,40
2121,74
2121,105
2121,145
2121,76
2121,307
2122,270
2122,151
2122,1239
2122,131
2122,94
2123,40
2123,74
2123,375
2123,118
2123,76
2124,40
2124,102
2124,769
2125,74
2125,45
2125,207
2125,40
2125,118
2125,769
2125,89
2125,88
2126,74
2126,45
2126,207
2126,40
2126,118
2126,769
2126,89
2126,88
2127,40
2127,74
2127,126
2127,375
2127,118
2127,76
2127,57
2128,74
2128,45
2128,207
2128,40
2128,118
2128,769
2128,89
2128,88
2129,40
2129,74
2129,45
2129,212
2129,40
2129,145
2129,111
2129,485
2129,392
2129,105
2129,128
2129,443
2129,443
2129,128
2129,443
2129,443
2129,443
2129,1234
2130,40
2130,45
2130,40
2130,145
2130,541
2130,54
2130,40
2130,123
2130,118
2130,48
2130,111
2130,40
2130,258
2130,541
2130,74
2130,118
2130,74
2130,105
2130,123
2130,118
2130,161
2131,40
2131,69
2131,88
2131,45
2131,94
2131,49
2132,40
2132,94
2132,47
2132,49
2132,74
2132,710
2133,74
2133,87
2133,40
2133,94
2133,47
2133,161
2133,710
2134,40
2134,74
2134,69
2134,126
2134,94
2134,49
2135,74
2135,47
2135,70
2135,118
2135,48
2135,423
2135,77
2135,45
2135,118
2135,40
2135,45
2135,397
2135,2136
2135,1819
2137,40
2137,74
2137,126
2137,87
2137,40
2137,423
2137,47
2137,77
2137,46
2137,2136
2137,2136
2138,40
2138,74
2138,69
2138,126
2138,118
2138,131
2138,77
2138,57
2139,118
2139,69
2139,46
2139,40
2139,77
2139,234
2139,94
2139,74
2140,40
2140,74
2140,207
2140,118
2140,769
2140,89
2140,88
2140,49
2141,40
2141,74
2141,94
2141,70
2141,56
2141,113
2141,57
2141,126
2141,720
2142,40
2142,74
2142,69
2142,87
2142,76
2143,371
2143,105
2143,396
2143,40
2143,397
2143,234
2143,91
2143,74
2144,40
2144,164
2144,45
2144,118
2144,307
2144,94
2144,69
2144,105
2145,325
2145,105
2145,24
2145,40
2145,145
2145,74
2146,40
2146,123
2146,45
2146,47
2146,118
2146,49
2146,143
2146,74
2147,74
2147,24
2147,75
2147,54
2147,111
2148,40
2148,74
2148,88
2148,47
2148,48
2148,94
2148,49
2149,40
2149,373
2149,45
2149,77
2149,234
2149,49
2149,47
2150,74
2150,40
2150,113
2150,49
2150,392
2151,74
2151,88
2151,47
2151,40
2151,48
2151,94
2151,1522
2151,69
2152,145
2152,705
2152,48
2152,40
2152,45
2152,1256
2153,325
2153,45
2153,24
2153,40
2153,145
2153,105
2154,69
2154,105
2154,45
2154,48
2154,94
2154,40
2154,24
2154,710
2155,40
2155,325
2155,45
2155,24
2155,145
2155,48
2155,128
2155,105
2155,49
2156,40
2156,74
2156,69
2156,87
2156,76
2156,48
2156,89
2156,47
2157,123
2157,325
2157,179
2157,371
2157,40
2157,145
2157,74
2157,118
2158,240
2158,105
2158,40
2158,145
2158,76
2158,307
2158,91
2158,74
2158,164
2159,40
2159,74
2159,179
2159,181
2159,145
2159,307
2159,769
2159,102
2159,89
2160,40
2160,74
2160,105
2160,24
2160,54
2160,111
2160,113
2160,57
2160,40
2160,688
2161,40
2161,74
2161,87
2162,325
2162,105
2162,24
2162,40
2162,145
2162,74
2163,40
2163,74
2163,24
2163,1516
2163,118
2163,112
2163,57
2163,691
2164,40
2164,74
2164,94
2164,375
2164,118
2164,76
2164,661
2165,40
2165,69
2165,240
2165,45
2165,94
2165,77
2165,292
2165,126
2165,74
2166,40
2166,40
2166,40
2166,373
2166,470
2166,74
2166,40
2166,45
2166,1307
2166,470
2166,543
2166,145
2166,370
2166,786
2167,40
2167,74
2167,375
2167,118
2167,76
2167,57
2168,40
2168,1608
2168,118
2168,111
2168,128
2168,45
2168,181
2168,74
2169,74
2169,69
2169,126
2169,76
2169,131
2169,113
2169,40
2169,94
2169,47
2170,40
2170,74
2170,45
2170,118
2170,307
2170,94
2170,91
2170,112
2171,40
2171,118
2171,102
2171,207
2171,76
2171,105
2171,49
2172,40
2172,74
2172,45
2172,207
2172,118
2172,76
2172,48
2172,49
2173,40
2173,69
2173,240
2173,45
2173,94
2173,77
2173,105
2173,74
2174,40
2174,373
2174,118
2174,145
2174,56
2174,94
2174,938
2174,720
2174,786
2175,40
2175,74
2175,2094
2175,48
2175,131
2175,49
2175,392
2175,145
2176,40
2176,74
2176,118
2176,769
2176,46
2176,910
2176,88
2177,74
2177,69
2177,46
2177,47
2177,40
2177,48
2177,94
2177,77
2178,40
2178,45
2178,126
2178,88
2178,118
2178,48
2178,47
2178,49
2179,40
2179,123
2179,45
2179,938
2179,49
2179,47
2180,40
2180,69
2180,105
2180,151
2180,118
2180,76
2180,131
2180,77
2180,705
2181,40
2181,74
2181,118
2181,69
2181,240
2181,699
2181,457
2181,169
2181,49
2181,123
2181,373
2181,181
2182,40
2182,45
2182,2094
2182,169
2182,128
2182,49
2182,392
2182,74
2182,145
2183,40
2183,74
2183,69
2183,105
2183,48
2183,131
2183,94
2183,49
2184,40
2184,75
2184,91
2184,485
2184,118
2184,74
2185,40
2185,74
2185,181
2185,69
2185,48
2185,131
2185,938
2185,24
2185,47
2185,88
2185,45
2186,118
2186,126
2187,69
2187,126
2187,46
2187,145
2187,688
2187,88
2187,74
2187,45
2187,705
2187,40
2187,370
2187,856
2187,118
2187,45
2187,40
2188,513
2189,74
2189,118
2189,126
2189,40
2189,45
2189,688
2189,88
2189,118
2189,621
2189,1153
2189,113
2189,388
2189,2190
2189,24
2189,118
2189,40
2189,111
2191,118
2191,126
2192,513
2192,87
2193,40
2193,118
2193,69
2193,126
2193,423
2193,47
2193,77
2193,46
2194,74
2194,118
2194,24
2194,91
2194,307
2194,77
2194,128
2194,69
2194,105
2194,76
2195,45
2195,131
2195,94
2195,49
2195,91
2195,47
2195,74
2196,164
2196,118
2196,105
2196,76
2196,54
2196,89
2196,40
2196,69
2196,74
2196,45
2196,856
2197,40
2197,24
2197,151
2197,118
2197,49
2197,363
2197,111
2198,91
2198,88
2198,657
2198,102
2199,938
2200,145
2201,145
2201,179
2201,69
2201,105
2201,89
2201,443
2201,91
2201,443
2201,715
2201,443
2201,443
2201,443
2201,1234
2202,40
2202,145
2202,91
2202,179
2202,69
2202,74
2202,89
2202,105
2203,91
2203,77
2203,118
2203,105
2203,74
2203,710
2203,721
2203,2204
2205,373
2205,69
2205,173
2205,258
2205,113
2205,89
2205,88
2206,126
2206,88
2206,48
2206,47
2206,1522
2206,69
2207,373
2207,69
2207,173
2207,258
2207,94
2207,113
2207,89
2208,94
2208,69
2208,76
2208,307
2209,126
2210,69
2210,105
2210,88
2210,307
2210,94
2210,77
2211,47
2211,94
2211,1522
2211,69
2212,88
2212,47
2212,94
2212,1522
2212,69
2213,46
2213,657
2213,94
2213,234
2214,69
2214,126
2214,173
2215,88
2216,69
2216,126
2216,88
2216,48
2216,94
2216,47
2217,69
2217,126
2217,88
2217,48
2217,94
2217,47
2218,88
2218,47
2218,94
2218,1522
2219,40
2219,69
2219,126
2219,76
2219,48
2219,131
2220,45
2220,126
2220,113
2220,94
2221,40
2221,69
2221,87
2221,131
2221,47
2221,77
2221,161
2221,74
2221,94
2222,74
2222,126
2222,48
2222,47
2222,1522
2222,69
2223,270
2223,126
2223,46
2223,47
2223,89
2223,94
2224,74
2224,126
2224,46
2224,76
2224,89
2224,94
2225,69
2225,126
2225,47
2225,70
2225,48
2225,423
2225,77
2225,46
2226,69
2226,126
2226,46
2226,105
2226,145
2226,54
2226,423
2226,77
2226,143
2226,91
2226,164
2227,69
2227,270
2227,126
2227,88
2227,131
2227,113
2228,270
2228,126
2228,47
2228,131
2228,113
2228,105
2228,45
2229,371
2229,270
2229,47
2229,45
2229,113
2230,69
2230,513
2230,105
2230,307
2230,94
2230,77
2230,88
2231,69
2231,87
2231,88
2231,47
2231,48
2231,131
2231,94
2231,720
2232,74
2232,126
2232,94
2233,69
2233,46
2233,47
2233,48
2233,94
2233,77
2234,74
2234,126
2234,46
2234,48
2234,47
2234,94
2235,69
2235,87
2235,47
2235,48
2235,131
2235,94
2235,126
2236,40
2236,126
2236,457
2236,47
2236,49
2236,91
2236,74
2236,113
2237,94
2237,173
2237,70
2237,113
2237,57
2238,40
2238,126
2238,1516
2238,47
2238,49
2238,102
2238,161
2238,457
2239,24
2239,94
2239,112
2240,270
2240,126
2240,88
2240,47
2240,45
2240,131
2240,113
2241,513
2241,47
2241,40
2241,77
2241,49
2241,45
2241,126
2241,94
2242,513
2242,47
2242,94
2242,77
2242,49
2242,126
2242,74
2243,74
2243,94
2243,69
2243,126
2243,76
2243,234
2243,292
2243,396
2244,40
2244,74
2244,69
2244,126
2244,118
2244,131
2244,77
2244,57
2245,74
2245,270
2245,40
2245,54
2245,112
2245,113
2245,45
2245,94
2246,373
2246,69
2246,126
2247,126
2247,88
2247,47
2247,40
2247,54
2247,48
2247,49
2247,720
2247,113
2248,74
2248,69
2248,46
2248,47
2248,48
2248,94
2248,77
2248,49
2249,40
2249,69
2249,126
2249,457
2249,47
2249,49
2249,91
2249,74
2250,40
2250,69
2250,240
2250,45
2250,94
2250,77
2250,118
2250,105
2250,74
2251,69
2251,126
2251,173
2251,46
2251,40
2251,145
2251,77
2251,143
2251,91
2251,94
2252,40
2252,94
2252,270
2252,126
2252,131
2252,47
2252,77
2252,755
2253,40
2253,74
2253,94
2253,126
2253,118
2253,48
2253,47
2253,49
2254,513
2255,126
2255,173
2255,46
2255,40
2255,77
2255,49
2255,91
2255,94
2255,164
2256,24
2256,1239
2256,56
2256,112
2257,373
2257,173
2257,24
2257,258
2257,94
2257,112
2257,113
2257,89
2258,24
2258,151
2258,258
2258,75
2258,54
2258,111
2258,143
2258,57
2259,179
2259,69
2259,24
2259,145
2259,111
2259,161
2260,151
2261,24
2261,54
2261,769
2262,258
2262,1595
2262,75
2262,49
2262,143
2263,123
2263,24
2263,1239
2264,24
2264,258
2264,91
2264,54
2264,169
2264,57
2264,75
2264,45
2264,145
2264,111
2264,47
2265,88
2265,24
2265,54
2265,94
2266,24
2266,258
2266,40
2266,128
2266,143
2267,24
2267,151
2267,258
2268,74
2268,126
2268,128
2269,24
2269,657
2269,111
2269,443
2269,161
2269,443
2269,1330
2270,57
2271,24
2271,151
2271,258
2271,54
2271,111
2271,143
2272,40
2272,24
2272,1595
2272,75
2272,111
2272,128
2272,49
2272,143
2273,40
2273,74
2273,24
2273,1516
2273,118
2273,112
2274,212
2274,24
2274,169
2274,111
2274,128
2274,126
2274,49
2275,24
2275,258
2275,75
2276,24
2276,258
2276,54
2276,143
2276,57
2276,151
2276,75
2276,161
2277,24
2277,128
2278,181
2278,105
2278,388
2278,128
2278,89
2278,126
2278,24
2279,24
2279,151
2279,258
2279,75
2279,541
2279,54
2280,40
2280,74
2280,24
2280,258
2280,57
2280,363
2281,179
2281,24
2281,258
2281,75
2281,94
2281,143
2281,57
2281,123
2282,40
2282,24
2282,258
2282,111
2282,49
2282,363
2283,40
2283,88
2283,258
2283,75
2283,143
2283,57
2283,91
2283,24
2284,45
2284,24
2284,258
2284,40
2284,54
2284,128
2284,49
2284,88
2285,126
2285,24
2285,258
2285,75
2285,40
2285,118
2285,111
2285,161
2285,74
2285,718
2286,40
2286,74
2286,24
2286,118
2286,94
2286,128
2286,49
2286,56
2286,47
2287,24
2287,151
2287,258
2287,75
2287,145
2287,541
2287,54
2287,40
2287,1595
2287,111
2288,40
2288,74
2288,126
2288,24
2288,94
2288,128
2288,49
2289,74
2289,1239
2289,1516
2289,40
2289,145
2289,111
2289,128
2289,24
2289,755
2289,88
2290,24
2290,75
2290,1516
2290,40
2290,48
2290,128
2290,49
2290,91
2290,45
2290,24
2290,47
2290,111
2291,105
2291,24
2291,258
2291,56
2291,94
2291,49
2291,69
2291,46
2292,40
2292,212
2292,24
2292,145
2292,111
2292,112
2292,128
2293,325
2293,24
2293,151
2293,258
2293,40
2293,143
2293,57
2293,91
2294,74
2294,24
2294,258
2294,40
2294,118
2294,94
2294,49
2294,69
2295,40
2295,74
2295,45
2295,24
2295,258
2295,111
2295,49
2295,363
2296,24
2296,258
2296,40
2296,54
2296,128
2296,49
2296,45
2296,74
2297,45
2297,105
2297,24
2297,1239
2297,40
2297,54
2297,49
2297,88
2297,111
2298,88
2298,24
2298,258
2298,1516
2298,118
2298,112
2298,57
2298,691
2299,40
2299,69
2299,24
2299,258
2299,118
2299,145
2299,128
2300,151
2300,258
2300,74
2300,54
2300,143
2300,57
2300,91
2300,24
2300,24
2300,111
2301,24
2301,258
2301,1595
2301,111
2301,49
2301,143
2302,40
2302,74
2302,24
2302,258
2302,54
2302,111
2302,45
2302,118
2303,40
2303,74
2303,657
2303,118
2303,128
2303,57
2303,24
2303,755
2304,118
2304,126
2304,24
2304,40
2305,54
2305,111
2305,128
2305,49
2305,24
2305,258
2305,1595
2305,776
2306,102
2307,47
2308,240
2308,47
2309,179
2310,179
2310,47
2311,40
2311,74
2311,443
2311,48
2311,131
2311,443
2311,126
2311,88
2311,443
2311,47
2311,443
2311,443
2311,443
2311,443
2311,443
2312,74
2312,126
2312,40
2312,118
2312,423
2312,45
2312,443
2312,443
2312,443
2312,443
2312,443
2312,443
2313,40
2313,45
2313,40
2313,118
2313,111
2313,89
2314,74
2315,74
2316,74
2317,40
2317,40
2317,118
2318,118
2318,126
2318,56
2318,111
2318,45
2318,118
2318,74
2318,45
2318,40
2318,74
2318,118
2318,45
2318,76
2319,40
2319,45
2319,24
2319,118
2319,111
2319,45
2319,443
2319,74
2319,443
2319,443
2319,443
2320,657
2320,45
2320,94
2320,45
2320,94
2320,45
2320,69
2321,40
2322,40
2322,45
2322,74
2322,118
2322,443
2322,126
2322,443
2322,1249
2322,443
2322,443
2322,443
2323,181
2323,240
2323,47
2323,470
2323,179
2324,769
2324,721
2325,126
2325,40
2325,423
2326,40
2326,397
2326,45
2326,88
2326,443
2326,443
2326,443
2326,443
2327,40
2327,45
2327,443
2327,118
2327,443
2327,443
2327,443
2327,443
2328,40
2328,126
2328,443
2328,145
2328,45
2328,443
2328,47
2328,443
2328,443
2329,40
2329,457
2330,325
2330,45
2331,45
2331,88
2331,40
2331,118
2331,24
2331,443
2331,443
2331,143
2331,443
2331,443
2331,443
2332,443
2332,118
2332,126
2332,443
2332,77
2333,126
2334,40
2334,45
2334,145
2334,699
2334,443
2334,91
2334,69
2334,161
2334,74
2334,443
2334,443
2334,57
2334,715
2334,443
2334,443
2334,443
2335,45
2335,94
2335,45
2335,94
2335,45
2336,145
2336,938
2337,307
2337,938
2338,40
2338,145
2338,45
2339,74
2339,40
2339,118
2339,126
2339,443
2339,443
2339,443
2339,1234
2339,443
2340,40
2340,74
2340,45
2340,392
2340,325
2340,443
2340,443
2340,443
2340,443
2340,443
2341,40
2341,325
2341,57
2341,443
2341,123
2341,443
2341,72
2341,443
2341,1307
2341,443
2341,443
2341,443
2341,443
2342,723
2342,724
2342,43
2342,6
2342,7
2342,9
2342,1264
2342,29
2342,8
2342,10
2342,710
2342,11
2342,689
2342,13
2342,19
2342,721
2342,14
2342,28
2342,23
2342,69
2342,15
2342,786
2342,1862
2342,94
2342,1256
2342,21
2342,70
2343,2
2343,3
2343,10
2343,723
2343,5
2343,11
2343,1
2343,7
2343,1359
2343,32
2343,66
2343,8
2343,19
2343,23
2343,710
2343,44
2343,718
2343,13
2343,15
2343,14
2343,8
2343,1831
2343,28
2344,2
2344,3
2344,14
2344,10
2344,11
2344,1
2344,7
2344,1359
2344,20
2344,48
2344,8
2344,93
2344,17
2344,9
2344,19
2344,16
2344,149
2344,44
2344,15
2344,49
2344,105
2345,9
2345,2
2345,10
2345,16
2345,1
2345,7
2345,1359
2345,20
2345,49
2345,8
2345,7
2345,14
2345,35
2345,149
2345,11
2345,13
2345,48
2345,7
2345,28
2345,19
2346,2
2346,3
2346,14
2346,10
2346,16
2346,11
2346,1
2346,7
2346,1359
2346,20
2346,48
2346,8
2346,93
2346,17
2346,9
2346,19
2346,149
2346,44
2346,15
2346,1256
2346,21
2346,105
2347,20
2347,9
2347,2
2347,8
2347,14
2347,10
2347,16
2347,11
2347,1
2347,7
2347,1359
2347,13
2347,19
2347,28
2347,35
2347,710
2347,105
2347,109
2347,43
2347,7
2347,118
2347,102
2347,17
2347,23
2347,15
2348,66
2348,8
2348,9
2348,10
2348,7
2348,13
2348,20
2348,19
2348,32
2348,53
2348,86
2348,7
2348,28
2348,19
2349,723
2349,16
2349,724
2349,9
2349,29
2349,7
2349,8
2349,10
2349,11
2349,109
2349,1
2349,13
2349,19
2349,721
2349,14
2349,28
2349,23
2349,710
2349,15
2349,49
2349,44
2349,689
2349,23
2349,21
2350,9
2350,66
2350,29
2350,8
2350,10
2350,35
2350,1
2350,7
2350,20
2350,13
2350,19
2350,32
2350,16
2350,689
2350,14
2350,28
2350,23
2350,323
2350,15
2350,111
2350,1256
2350,21
2350,49
2351,723
2351,16
2351,9
2351,29
2351,7
2351,8
2351,10
2351,11
2351,1
2351,20
2351,13
2351,19
2351,65
2351,93
2351,14
2351,28
2351,23
2351,710
2351,44
2351,109
2351,1
2351,15
2351,721
2351,689
2351,21
2351,179
2352,9
2352,29
2352,8
2352,10
2352,64
2352,11
2352,109
2352,1
2352,7
2352,1359
2352,13
2352,20
2352,19
2352,16
2352,689
2352,28
2352,14
2352,23
2352,772
2352,43
2352,15
2352,49
2352,111
2352,59
2352,21
2353,9
2353,29
2353,8
2353,14
2353,10
2353,11
2353,1
2353,7
2353,1359
2353,20
2353,13
2353,19
2353,28
2353,23
2353,710
2353,105
2353,16
2353,718
2353,15
2353,111
2353,1256
2353,93
2353,21
2353,49
2354,9
2354,2
2354,10
2354,1
2354,20
2354,49
2355,9
2355,2
2355,10
2355,35
2355,64
2355,1
2355,7
2355,1359
2355,20
2355,8
2355,19
2355,7
2355,194
2355,149
2355,718
2355,15
2355,11
2355,14
2355,161
2355,8
2355,93
2355,21
2356,9
2356,29
2356,8
2356,10
2356,11
2356,1
2356,7
2356,1359
2356,13
2356,19
2356,708
2356,28
2356,14
2356,23
2356,16
2356,1771
2356,20
2356,15
2356,13
2356,48
2356,111
2356,22
2356,93
2356,94
2357,3
2357,1
2357,9
2357,29
2357,7
2357,8
2357,10
2357,149
2357,11
2357,1359
2357,20
2357,13
2357,19
2357,93
2357,14
2357,28
2357,23
2357,15
2357,16
2357,44
2357,718
2357,109
2357,43
2357,21
2357,721
2358,10
2358,7
2358,1359
2358,13
2358,8
2358,9
2358,149
2358,109
2358,43
2358,11
2358,1831
2358,17
2358,14
2359,9
2359,66
2359,2
2359,10
2359,35
2359,1
2359,7
2359,1359
2359,20
2359,13
2359,8
2359,28
2359,14
2359,23
2359,149
2359,52
2359,15
2359,44
2359,19
2360,9
2360,29
2360,10
2360,16
2360,7
2360,1359
2360,13
2360,19
2360,8
2360,708
2360,7
2360,28
2360,14
2360,718
2360,20
2360,11
2360,13
2360,48
2360,8
2360,22
2360,7
2360,28
2360,1330
2361,9
2361,29
2361,8
2361,10
2361,11
2361,7
2361,1359
2361,20
2361,13
2361,19
2361,17
2361,28
2361,14
2361,23
2361,44
2361,718
2361,1
2361,15
2361,19
2361,48
2361,59
2361,22
2361,15
2361,28
2361,35
2362,9
2362,29
2362,10
2362,16
2362,11
2362,7
2362,1359
2362,20
2362,13
2362,19
2362,8
2362,689
2362,17
2362,28
2362,14
2362,23
2362,44
2362,15
2362,48
2362,94
2362,21
2362,70
2362,69
2363,9
2363,7
2363,29
2363,149
2363,11
2363,7
2363,1359
2363,20
2363,13
2363,19
2363,8
2363,17
2363,10
2363,14
2363,62
2363,52
2363,15
2363,48
2363,161
2363,44
2363,22
2364,9
2364,2
2364,10
2364,16
2364,149
2364,11
2364,7
2364,20
2364,8
2364,93
2364,14
2364,15
2364,13
2364,48
2364,94
2364,1800
2364,49
2364,1831
2364,53
2364,21
2364,91
2365,9
2365,29
2365,8
2365,10
2365,11
2365,708
2365,1
2365,7
2365,1359
2365,19
2365,17
2365,14
2365,28
2365,23
2365,15
2365,16
2365,718
2365,13
2365,48
2365,44
2365,22
2365,21
2366,2
2366,3
2366,1
2366,6
2366,20
2366,66
2366,29
2366,8
2366,14
2366,10
2366,35
2366,64
2366,16
2366,11
2366,7
2366,13
2366,19
2366,32
2366,28
2366,23
2366,710
2366,772
2366,323
2366,43
2366,15
2366,48
2366,49
2366,44
2366,21
2366,94
2367,2
2367,3
2367,1
2367,6
2367,20
2367,9
2367,29
2367,8
2367,10
2367,35
2367,710
2367,5
2367,11
2367,689
2367,53
2367,7
2367,13
2367,19
2367,721
2367,28
2367,14
2367,23
2367,15
2367,91
2367,70
2367,109
2367,21
2367,715
2367,44
2367,94
2368,2
2368,3
2368,1
2368,6
2368,20
2368,9
2368,66
2368,8
2368,29
2368,10
2368,11
2368,708
2368,7
2368,13
2368,19
2368,32
2368,64
2368,28
2368,14
2368,23
2368,43
2368,15
2368,75
2368,1558
2368,689
2368,86
2368,21
2368,94
2369,2
2369,3
2369,1
2369,6
2369,20
2369,66
2369,29
2369,7
2369,8
2369,10
2369,35
2369,64
2369,16
2369,11
2369,7
2369,13
2369,19
2369,32
2369,28
2369,14
2369,23
2369,710
2369,772
2369,109
2369,323
2369,15
2369,94
2369,49
2369,44
2369,1831
2369,93
2369,9
2369,21
2370,2
2370,3
2370,1
2370,6
2370,20
2370,9
2370,8
2370,29
2370,10
2370,35
2370,16
2370,11
2370,109
2370,53
2370,7
2370,13
2370,19
2370,689
2370,14
2370,28
2370,23
2370,46
2370,772
2370,15
2370,75
2370,1256
2370,22
2370,93
2370,21
2371,2
2371,3
2371,1
2371,6
2371,20
2371,9
2371,8
2371,29
2371,14
2371,10
2371,723
2371,16
2371,11
2371,7
2371,13
2371,19
2371,22
2371,17
2371,28
2371,23
2371,772
2371,44
2371,15
2371,57
2371,53
2371,94
2372,2
2372,3
2372,1
2372,6
2372,20
2372,9
2372,8
2372,29
2372,10
2372,35
2372,16
2372,11
2372,109
2372,53
2372,7
2372,13
2372,19
2372,689
2372,28
2372,14
2372,23
2372,43
2372,15
2372,75
2372,1558
2372,86
2372,21
2372,94
2373,723
2373,3
2373,724
2373,1
2373,6
2373,20
2373,9
2373,8
2373,29
2373,10
2373,35
2373,5
2373,16
2373,11
2373,7
2373,13
2373,19
2373,17
2373,14
2373,28
2373,23
2373,44
2373,15
2373,75
2373,57
2373,1446
2373,689
2373,21
2374,723
2374,2
2374,3
2374,1
2374,6
2374,20
2374,9
2374,29
2374,8
2374,10
2374,5
2374,16
2374,11
2374,62
2374,7
2374,13
2374,19
2374,32
2374,721
2374,52
2374,15
2374,14
2374,1256
2374,247
2374,689
2374,17
2374,21
2375,2
2375,3
2375,1
2375,6
2375,20
2375,9
2375,8
2375,29
2375,10
2375,88
2375,11
2375,7
2375,13
2376,2
2376,3
2376,1
2376,6
2376,20
2376,9
2376,29
2376,7
2376,8
2376,10
2376,35
2376,16
2376,44
2376,11
2376,708
2376,7
2376,13
2376,19
2376,22
2376,14
2376,28
2376,23
2376,247
2376,15
2376,48
2376,49
2376,1446
2376,21
2377,723
2377,2
2377,3
2377,724
2377,1
2377,6
2377,20
2377,9
2377,7
2377,8
2377,29
2377,10
2377,16
2377,149
2377,11
2377,7
2377,13
2377,19
2377,14
2377,28
2377,23
2377,15
2377,772
2377,21
2377,48
2377,54
2377,86
2377,105
2378,2
2378,3
2378,1
2378,6
2378,20
2378,9
2378,8
2378,29
2378,10
2378,64
2378,149
2378,11
2378,7
2378,13
2378,19
2378,16
2378,708
2378,17
2378,14
2378,28
2378,23
